characteristic,year,figure,breakdown,disaggregation,indicator,outcome,measure
Age,2008,50.5,16 to 24,Age,Mental wellbeing,Health,Average score on Warwick-Edinburgh Mental Wellbeing Scale (WEMWBS)
Age,2009,50.2,16 to 24,Age,Mental wellbeing,Health,Average score on Warwick-Edinburgh Mental Wellbeing Scale (WEMWBS)
Age,2010,50.6,16 to 24,Age,Mental wellbeing,Health,Average score on Warwick-Edinburgh Mental Wellbeing Scale (WEMWBS)
Age,2011,50.1,16 to 24,Age,Mental wellbeing,Health,Average score on Warwick-Edinburgh Mental Wellbeing Scale (WEMWBS)
Age,2012,50.7,16 to 24,Age,Mental wellbeing,Health,Average score on Warwick-Edinburgh Mental Wellbeing Scale (WEMWBS)
Age,2013,49.6,16 to 24,Age,Mental wellbeing,Health,Average score on Warwick-Edinburgh Mental Wellbeing Scale (WEMWBS)
Age,2014,49.5,16 to 24,Age,Mental wellbeing,Health,Average score on Warwick-Edinburgh Mental Wellbeing Scale (WEMWBS)
Age,2015,49.1,16 to 24,Age,Mental wellbeing,Health,Average score on Warwick-Edinburgh Mental Wellbeing Scale (WEMWBS)
Age,2016,49.9,16 to 24,Age,Mental wellbeing,Health,Average score on Warwick-Edinburgh Mental Wellbeing Scale (WEMWBS)
Age,2017,49.4,16 to 24,Age,Mental wellbeing,Health,Average score on Warwick-Edinburgh Mental Wellbeing Scale (WEMWBS)
Age,2008,49.9,25 to 34,Age,Mental wellbeing,Health,Average score on Warwick-Edinburgh Mental Wellbeing Scale (WEMWBS)
Age,2009,49.8,25 to 34,Age,Mental wellbeing,Health,Average score on Warwick-Edinburgh Mental Wellbeing Scale (WEMWBS)
Age,2010,50.4,25 to 34,Age,Mental wellbeing,Health,Average score on Warwick-Edinburgh Mental Wellbeing Scale (WEMWBS)
Age,2011,50.6,25 to 34,Age,Mental wellbeing,Health,Average score on Warwick-Edinburgh Mental Wellbeing Scale (WEMWBS)
Age,2012,49.6,25 to 34,Age,Mental wellbeing,Health,Average score on Warwick-Edinburgh Mental Wellbeing Scale (WEMWBS)
Age,2013,50.7,25 to 34,Age,Mental wellbeing,Health,Average score on Warwick-Edinburgh Mental Wellbeing Scale (WEMWBS)
Age,2014,50.5,25 to 34,Age,Mental wellbeing,Health,Average score on Warwick-Edinburgh Mental Wellbeing Scale (WEMWBS)
Age,2015,49.9,25 to 34,Age,Mental wellbeing,Health,Average score on Warwick-Edinburgh Mental Wellbeing Scale (WEMWBS)
Age,2016,50.1,25 to 34,Age,Mental wellbeing,Health,Average score on Warwick-Edinburgh Mental Wellbeing Scale (WEMWBS)
Age,2017,50.1,25 to 34,Age,Mental wellbeing,Health,Average score on Warwick-Edinburgh Mental Wellbeing Scale (WEMWBS)
Age,2008,50,35 to 44,Age,Mental wellbeing,Health,Average score on Warwick-Edinburgh Mental Wellbeing Scale (WEMWBS)
Age,2009,49.5,35 to 44,Age,Mental wellbeing,Health,Average score on Warwick-Edinburgh Mental Wellbeing Scale (WEMWBS)
Age,2010,49.2,35 to 44,Age,Mental wellbeing,Health,Average score on Warwick-Edinburgh Mental Wellbeing Scale (WEMWBS)
Age,2011,49.9,35 to 44,Age,Mental wellbeing,Health,Average score on Warwick-Edinburgh Mental Wellbeing Scale (WEMWBS)
Age,2012,49.6,35 to 44,Age,Mental wellbeing,Health,Average score on Warwick-Edinburgh Mental Wellbeing Scale (WEMWBS)
Age,2013,50.1,35 to 44,Age,Mental wellbeing,Health,Average score on Warwick-Edinburgh Mental Wellbeing Scale (WEMWBS)
Age,2014,50,35 to 44,Age,Mental wellbeing,Health,Average score on Warwick-Edinburgh Mental Wellbeing Scale (WEMWBS)
Age,2015,49.7,35 to 44,Age,Mental wellbeing,Health,Average score on Warwick-Edinburgh Mental Wellbeing Scale (WEMWBS)
Age,2016,49.6,35 to 44,Age,Mental wellbeing,Health,Average score on Warwick-Edinburgh Mental Wellbeing Scale (WEMWBS)
Age,2017,49.3,35 to 44,Age,Mental wellbeing,Health,Average score on Warwick-Edinburgh Mental Wellbeing Scale (WEMWBS)
Age,2008,49.6,45 to 54,Age,Mental wellbeing,Health,Average score on Warwick-Edinburgh Mental Wellbeing Scale (WEMWBS)
Age,2009,48.8,45 to 54,Age,Mental wellbeing,Health,Average score on Warwick-Edinburgh Mental Wellbeing Scale (WEMWBS)
Age,2010,49,45 to 54,Age,Mental wellbeing,Health,Average score on Warwick-Edinburgh Mental Wellbeing Scale (WEMWBS)
Age,2011,49,45 to 54,Age,Mental wellbeing,Health,Average score on Warwick-Edinburgh Mental Wellbeing Scale (WEMWBS)
Age,2012,49,45 to 54,Age,Mental wellbeing,Health,Average score on Warwick-Edinburgh Mental Wellbeing Scale (WEMWBS)
Age,2013,48.9,45 to 54,Age,Mental wellbeing,Health,Average score on Warwick-Edinburgh Mental Wellbeing Scale (WEMWBS)
Age,2014,49.2,45 to 54,Age,Mental wellbeing,Health,Average score on Warwick-Edinburgh Mental Wellbeing Scale (WEMWBS)
Age,2015,49.5,45 to 54,Age,Mental wellbeing,Health,Average score on Warwick-Edinburgh Mental Wellbeing Scale (WEMWBS)
Age,2016,49,45 to 54,Age,Mental wellbeing,Health,Average score on Warwick-Edinburgh Mental Wellbeing Scale (WEMWBS)
Age,2017,48.9,45 to 54,Age,Mental wellbeing,Health,Average score on Warwick-Edinburgh Mental Wellbeing Scale (WEMWBS)
Age,2008,49.8,55 to 64,Age,Mental wellbeing,Health,Average score on Warwick-Edinburgh Mental Wellbeing Scale (WEMWBS)
Age,2009,50.3,55 to 64,Age,Mental wellbeing,Health,Average score on Warwick-Edinburgh Mental Wellbeing Scale (WEMWBS)
Age,2010,49.7,55 to 64,Age,Mental wellbeing,Health,Average score on Warwick-Edinburgh Mental Wellbeing Scale (WEMWBS)
